Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.17.0-40-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

170 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

54 additional security updates can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
# identity
/home/eii/openpi0.5-rlt
/home/eii/openpi0.5-rlt
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (fetch)
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (push)
codex/rlt
c90f1854f351575fef3b3520eb638ad18006d8de
## codex/rlt...origin/codex/rlt
 M docker-compose.yml
 M scripts/plot_rlt_q_curves.py
 M scripts/rlt_train_offline.py
 M src/openpi/rlt/actor_critic.py
 M src/openpi/rlt/policy.py
 M voice_assistant_web/backend/app/main.py
 M voice_assistant_web/backend/app/schemas.py
 M voice_assistant_web/frontend/src/App.tsx
 M voice_assistant_web/frontend/src/components/RLTTrajectoryReview.tsx
 M voice_assistant_web/frontend/src/services/api.ts
 M voice_assistant_web/frontend/src/styles.css
?? parameter_analysis_round08/
?? rlt_outputs/
?? scripts/robot_diagnostics/
# recent_commits
c90f1854f351575fef3b3520eb638ad18006d8de	2026-07-09T17:28:50+09:00	Add multi-sample RLT replay generation
878287	1784080579.9014235470  data/rlt_online_replay/rinse_smoke/episode_000437.cam_right_wrist.mp4
100647292	1784080579.9895287050  data/rlt_online_replay/rinse_smoke/episode_000437.npz
109	1784081461.6544766540  data/rlt_online_replay/rinse_smoke/episode_000437.npz.trim.json
490438	1784080614.4152218990  data/rlt_online_replay/rinse_smoke/episode_000438.cam_high.mp4
1312930	1784080615.1972400000  data/rlt_online_replay/rinse_smoke/episode_000438.cam_left_wrist.mp4
465451	1784080614.8302315050  data/rlt_online_replay/rinse_smoke/episode_000438.cam_low.mp4
1189881	1784080615.5492481480  data/rlt_online_replay/rinse_smoke/episode_000438.cam_right_wrist.mp4
120768490	1784080615.6517739840  data/rlt_online_replay/rinse_smoke/episode_000438.npz
108	1784081460.0217694350  data/rlt_online_replay/rinse_smoke/episode_000438.npz.trim.json
559512	1784080641.8498572250  data/rlt_online_replay/rinse_smoke/episode_000439.cam_high.mp4
803118	1784080642.5732473030  data/rlt_online_replay/rinse_smoke/episode_000439.cam_left_wrist.mp4
576842	1784080642.1928651720  data/rlt_online_replay/rinse_smoke/episode_000439.cam_low.mp4
1033372	1784080642.9468826430  data/rlt_online_replay/rinse_smoke/episode_000439.cam_right_wrist.mp4
120772806	1784080643.0530685370  data/rlt_online_replay/rinse_smoke/episode_000439.npz
110	1784081457.6715177750  data/rlt_online_replay/rinse_smoke/episode_000439.npz.trim.json
526679	1784080671.1965374970  data/rlt_online_replay/rinse_smoke/episode_000440.cam_high.mp4
732011	1784080671.8585528510  data/rlt_online_replay/rinse_smoke/episode_000440.cam_left_wrist.mp4
459257	1784080671.5235450810  data/rlt_online_replay/rinse_smoke/episode_000440.cam_low.mp4
922071	1784080672.2025608290  data/rlt_online_replay/rinse_smoke/episode_000440.cam_right_wrist.mp4
120768186	1784080672.3113371880  data/rlt_online_replay/rinse_smoke/episode_000440.npz
110	1784081455.0928013780  data/rlt_online_replay/rinse_smoke/episode_000440.npz.trim.json
594668	1784081317.0615815140  data/rlt_online_replay/rinse_smoke/episode_000441.cam_high.mp4
845240	1784081317.9436076210  data/rlt_online_replay/rinse_smoke/episode_000441.cam_left_wrist.mp4
564746	1784081317.4965943900  data/rlt_online_replay/rinse_smoke/episode_000441.cam_low.mp4
1238995	1784081318.3996211150  data/rlt_online_replay/rinse_smoke/episode_000441.cam_right_wrist.mp4
161025666	1784081318.5460823960  data/rlt_online_replay/rinse_smoke/episode_000441.npz
110	1784081453.4236402080  data/rlt_online_replay/rinse_smoke/episode_000441.npz.trim.json
514180	1784081348.2895017750  data/rlt_online_replay/rinse_smoke/episode_000442.cam_high.mp4
941114	1784081348.9735218420  data/rlt_online_replay/rinse_smoke/episode_000442.cam_left_wrist.mp4
433423	1784081348.6255116320  data/rlt_online_replay/rinse_smoke/episode_000442.cam_low.mp4
1001186	1784081349.3455327520  data/rlt_online_replay/rinse_smoke/episode_000442.cam_right_wrist.mp4
120770018	1784081349.4615972920  data/rlt_online_replay/rinse_smoke/episode_000442.npz
110	1784081451.0875591120  data/rlt_online_replay/rinse_smoke/episode_000442.npz.trim.json
441316	1784081380.3234374510  data/rlt_online_replay/rinse_smoke/episode_000443.cam_high.mp4
607684	1784081380.9464555690  data/rlt_online_replay/rinse_smoke/episode_000443.cam_left_wrist.mp4
375604	1784081380.6315027540  data/rlt_online_replay/rinse_smoke/episode_000443.cam_low.mp4
867529	1784081381.2864654540  data/rlt_online_replay/rinse_smoke/episode_000443.cam_right_wrist.mp4
110706953	1784081381.3868277570  data/rlt_online_replay/rinse_smoke/episode_000443.npz
110	1784081449.4165924390  data/rlt_online_replay/rinse_smoke/episode_000443.npz.trim.json
540751	1784081408.3813156210  data/rlt_online_replay/rinse_smoke/episode_000444.cam_high.mp4
1285762	1784081409.1042713300  data/rlt_online_replay/rinse_smoke/episode_000444.cam_left_wrist.mp4
460977	1784081408.7282604750  data/rlt_online_replay/rinse_smoke/episode_000444.cam_low.mp4
1024000	1784081409.4872823840  data/rlt_online_replay/rinse_smoke/episode_000444.cam_right_wrist.mp4
130832771	1784081409.6045215450  data/rlt_online_replay/rinse_smoke/episode_000444.npz
109	1784081448.0573903520  data/rlt_online_replay/rinse_smoke/episode_000444.npz.trim.json
538595	1784081436.6173523480  data/rlt_online_replay/rinse_smoke/episode_000445.cam_high.mp4
631299	1784081437.2650813800  data/rlt_online_replay/rinse_smoke/episode_000445.cam_left_wrist.mp4
432294	1784081436.9290717480  data/rlt_online_replay/rinse_smoke/episode_000445.cam_low.mp4
1039021	1784081437.6130913550  data/rlt_online_replay/rinse_smoke/episode_000445.cam_right_wrist.mp4
120767862	1784081437.7235356370  data/rlt_online_replay/rinse_smoke/episode_000445.npz
110	1784081446.6631387390  data/rlt_online_replay/rinse_smoke/episode_000445.npz.trim.json
620953	1784090786.2070414200  data/rlt_online_replay/rinse_smoke/episode_000446.cam_high.mp4
797052	1784090787.0360631240  data/rlt_online_replay/rinse_smoke/episode_000446.cam_left_wrist.mp4
503247	1784090786.6020517620  data/rlt_online_replay/rinse_smoke/episode_000446.cam_low.mp4
1177155	1784090787.4720745380  data/rlt_online_replay/rinse_smoke/episode_000446.cam_right_wrist.mp4
150959885	1784090787.6099253100  data/rlt_online_replay/rinse_smoke/episode_000446.npz
110	1784091240.2203678260  data/rlt_online_replay/rinse_smoke/episode_000446.npz.trim.json
578419	1784090827.3861190870  data/rlt_online_replay/rinse_smoke/episode_000447.cam_high.mp4
708363	1784090828.1811398850  data/rlt_online_replay/rinse_smoke/episode_000447.cam_left_wrist.mp4
470756	1784090827.7801293940  data/rlt_online_replay/rinse_smoke/episode_000447.cam_low.mp4
1112369	1784090828.6031509240  data/rlt_online_replay/rinse_smoke/episode_000447.cam_right_wrist.mp4
140899904	1784090828.7290519860  data/rlt_online_replay/rinse_smoke/episode_000447.npz
110	1784091237.8858300970  data/rlt_online_replay/rinse_smoke/episode_000447.npz.trim.json
571780	1784090867.5481693880  data/rlt_online_replay/rinse_smoke/episode_000448.cam_high.mp4
1054360	1784090868.3861912960  data/rlt_online_replay/rinse_smoke/episode_000448.cam_left_wrist.mp4
485112	1784090867.9521799500  data/rlt_online_replay/rinse_smoke/episode_000448.cam_low.mp4
1125102	1784090868.8052022500  data/rlt_online_replay/rinse_smoke/episode_000448.cam_right_wrist.mp4
150961121	1784090868.9340371390  data/rlt_online_replay/rinse_smoke/episode_000448.npz
110	1784091235.7678602710  data/rlt_online_replay/rinse_smoke/episode_000448.npz.trim.json
609408	1784090944.0641685600  data/rlt_online_replay/rinse_smoke/episode_000449.cam_high.mp4
793587	1784090944.8828622210  data/rlt_online_replay/rinse_smoke/episode_000449.cam_left_wrist.mp4
507976	1784090944.4681791090  data/rlt_online_replay/rinse_smoke/episode_000449.cam_low.mp4
1230233	1784090945.3192013320  data/rlt_online_replay/rinse_smoke/episode_000449.cam_right_wrist.mp4
150958041	1784090945.4475129380  data/rlt_online_replay/rinse_smoke/episode_000449.npz
110	1784091233.6833644820  data/rlt_online_replay/rinse_smoke/episode_000449.npz.trim.json
504382	1784090980.8251282540  data/rlt_online_replay/rinse_smoke/episode_000450.cam_high.mp4
584427	1784090981.5211464200  data/rlt_online_replay/rinse_smoke/episode_000450.cam_left_wrist.mp4
376199	1784090981.1621370500  data/rlt_online_replay/rinse_smoke/episode_000450.cam_low.mp4
875876	1784090981.8861559470  data/rlt_online_replay/rinse_smoke/episode_000450.cam_right_wrist.mp4
120773466	1784090981.9928352300  data/rlt_online_replay/rinse_smoke/episode_000450.npz
110	1784091231.5791481890  data/rlt_online_replay/rinse_smoke/episode_000450.npz.trim.json
617680	1784091019.9521492150  data/rlt_online_replay/rinse_smoke/episode_000451.cam_high.mp4
823921	1784091020.7713679050  data/rlt_online_replay/rinse_smoke/episode_000451.cam_left_wrist.mp4
531428	1784091020.3614403210  data/rlt_online_replay/rinse_smoke/episode_000451.cam_low.mp4
1189231	1784091021.2101820330  data/rlt_online_replay/rinse_smoke/episode_000451.cam_right_wrist.mp4
150958345	1784091021.3379321390  data/rlt_online_replay/rinse_smoke/episode_000451.npz
110	1784091230.1867516760  data/rlt_online_replay/rinse_smoke/episode_000451.npz.trim.json
666771	1784091058.7410373900  data/rlt_online_replay/rinse_smoke/episode_000452.cam_high.mp4
1420941	1784091059.6850445570  data/rlt_online_replay/rinse_smoke/episode_000452.cam_left_wrist.mp4
630971	1784091059.1940465640  data/rlt_online_replay/rinse_smoke/episode_000452.cam_low.mp4
1467033	1784091060.1850666410  data/rlt_online_replay/rinse_smoke/episode_000452.cam_right_wrist.mp4
161027262	1784091060.3272041900  data/rlt_online_replay/rinse_smoke/episode_000452.npz
110	1784091227.8295115640  data/rlt_online_replay/rinse_smoke/episode_000452.npz.trim.json
602583	1784091095.6117901960  data/rlt_online_replay/rinse_smoke/episode_000453.cam_high.mp4
793037	1784091096.4123694490  data/rlt_online_replay/rinse_smoke/episode_000453.cam_left_wrist.mp4
529818	1784091096.0031723750  data/rlt_online_replay/rinse_smoke/episode_000453.cam_low.mp4
1136307	1784091096.8188150430  data/rlt_online_replay/rinse_smoke/episode_000453.cam_right_wrist.mp4
140897440	1784091096.9421774450  data/rlt_online_replay/rinse_smoke/episode_000453.npz
110	1784091225.8414686770  data/rlt_online_replay/rinse_smoke/episode_000453.npz.trim.json
506554	1784091137.2376541670  data/rlt_online_replay/rinse_smoke/episode_000454.cam_high.mp4
928402	1784091137.9726695490  data/rlt_online_replay/rinse_smoke/episode_000454.cam_left_wrist.mp4
430667	1784091137.5846614290  data/rlt_online_replay/rinse_smoke/episode_000454.cam_low.mp4
959704	1784091138.3626777140  data/rlt_online_replay/rinse_smoke/episode_000454.cam_right_wrist.mp4
120775926	1784091138.4671100930  data/rlt_online_replay/rinse_smoke/episode_000454.npz
110	1784091224.2096992090  data/rlt_online_replay/rinse_smoke/episode_000454.npz.trim.json
487522	1784091174.3034351490  data/rlt_online_replay/rinse_smoke/episode_000455.cam_high.mp4
755527	1784091175.0534510590  data/rlt_online_replay/rinse_smoke/episode_000455.cam_left_wrist.mp4
451298	1784091174.6774430820  data/rlt_online_replay/rinse_smoke/episode_000455.cam_low.mp4
841519	1784091175.4244589310  data/rlt_online_replay/rinse_smoke/episode_000455.cam_right_wrist.mp4
130828523	1784091175.5377919490  data/rlt_online_replay/rinse_smoke/episode_000455.npz
110	1784091222.2942242070  data/rlt_online_replay/rinse_smoke/episode_000455.npz.trim.json
500150	1784091206.5921238040  data/rlt_online_replay/rinse_smoke/episode_000456.cam_high.mp4
729638	1784091207.3387692900  data/rlt_online_replay/rinse_smoke/episode_000456.cam_left_wrist.mp4
450606	1784091206.9541315660  data/rlt_online_replay/rinse_smoke/episode_000456.cam_low.mp4
971796	1784091207.7041476530  data/rlt_online_replay/rinse_smoke/episode_000456.cam_right_wrist.mp4
130832527	1784091207.8172591170  data/rlt_online_replay/rinse_smoke/episode_000456.npz
110	1784091220.6617002080  data/rlt_online_replay/rinse_smoke/episode_000456.npz.trim.json
532675	1784092962.0213323080  data/rlt_online_replay/rinse_smoke/episode_000457.cam_high.mp4
718981	1784092962.7942685050  data/rlt_online_replay/rinse_smoke/episode_000457.cam_left_wrist.mp4
434345	1784092962.3612577290  data/rlt_online_replay/rinse_smoke/episode_000457.cam_low.mp4
1019503	1784092963.1722779120  data/rlt_online_replay/rinse_smoke/episode_000457.cam_right_wrist.mp4
130830063	1784092963.3023862810  data/rlt_online_replay/rinse_smoke/episode_000457.npz
109	1784093330.7075545220  data/rlt_online_replay/rinse_smoke/episode_000457.npz.trim.json
582268	1784092998.5721589980  data/rlt_online_replay/rinse_smoke/episode_000458.cam_high.mp4
727049	1784092999.3101773690  data/rlt_online_replay/rinse_smoke/episode_000458.cam_left_wrist.mp4
469141	1784092998.9341680090  data/rlt_online_replay/rinse_smoke/episode_000458.cam_low.mp4
1198680	1784092999.6991870540  data/rlt_online_replay/rinse_smoke/episode_000458.cam_right_wrist.mp4
130836839	1784092999.8171511150  data/rlt_online_replay/rinse_smoke/episode_000458.npz
110	1784093329.1814335870  data/rlt_online_replay/rinse_smoke/episode_000458.npz.trim.json
992734	1784093036.5941056370  data/rlt_online_replay/rinse_smoke/episode_000459.cam_high.mp4
1612555	1784093037.9761400520  data/rlt_online_replay/rinse_smoke/episode_000459.cam_left_wrist.mp4
859607	1784093037.2661223720  data/rlt_online_replay/rinse_smoke/episode_000459.cam_low.mp4
2053948	1784093038.6978211500  data/rlt_online_replay/rinse_smoke/episode_000459.cam_right_wrist.mp4
261660072	1784093038.9162584920  data/rlt_online_replay/rinse_smoke/episode_000459.npz
108	1784093327.1254637720  data/rlt_online_replay/rinse_smoke/episode_000459.npz.trim.json
595626	1784093067.4968752380  data/rlt_online_replay/rinse_smoke/episode_000460.cam_high.mp4
725445	1784093068.3138955870  data/rlt_online_replay/rinse_smoke/episode_000460.cam_left_wrist.mp4
495279	1784093067.9008853000  data/rlt_online_replay/rinse_smoke/episode_000460.cam_low.mp4
1178768	1784093068.7489064220  data/rlt_online_replay/rinse_smoke/episode_000460.cam_right_wrist.mp4
150955269	1784093068.8847636530  data/rlt_online_replay/rinse_smoke/episode_000460.npz
109	1784093324.9712074620  data/rlt_online_replay/rinse_smoke/episode_000460.npz.trim.json
556940	1784093099.0186680880  data/rlt_online_replay/rinse_smoke/episode_000461.cam_high.mp4
666578	1784093099.7096857030  data/rlt_online_replay/rinse_smoke/episode_000461.cam_left_wrist.mp4
472007	1784093099.3636768830  data/rlt_online_replay/rinse_smoke/episode_000461.cam_low.mp4
947159	1784093100.0836952370  data/rlt_online_replay/rinse_smoke/episode_000461.cam_right_wrist.mp4
130830371	1784093100.2020942050  data/rlt_online_replay/rinse_smoke/episode_000461.npz
110	1784093323.1277319030  data/rlt_online_replay/rinse_smoke/episode_000461.npz.trim.json
559105	1784093128.3749067650  data/rlt_online_replay/rinse_smoke/episode_000462.cam_high.mp4
742641	1784093129.0671304000  data/rlt_online_replay/rinse_smoke/episode_000462.cam_left_wrist.mp4
458588	1784093128.7174248010  data/rlt_online_replay/rinse_smoke/episode_000462.cam_low.mp4
1037370	1784093129.4404432140  data/rlt_online_replay/rinse_smoke/episode_000462.cam_right_wrist.mp4
120773462	1784093129.5501012630  data/rlt_online_replay/rinse_smoke/episode_000462.npz
110	1784093320.7663026500  data/rlt_online_replay/rinse_smoke/episode_000462.npz.trim.json
609477	1784093158.9191936030  data/rlt_online_replay/rinse_smoke/episode_000463.cam_high.mp4
1324931	1784093159.7928089230  data/rlt_online_replay/rinse_smoke/episode_000463.cam_left_wrist.mp4
526497	1784093159.2932031190  data/rlt_online_replay/rinse_smoke/episode_000463.cam_low.mp4
1172163	1784093160.2052263230  data/rlt_online_replay/rinse_smoke/episode_000463.cam_right_wrist.mp4
130839611	1784093160.3241090800  data/rlt_online_replay/rinse_smoke/episode_000463.npz
110	1784093318.5612540270  data/rlt_online_replay/rinse_smoke/episode_000463.npz.trim.json
381416	1784093189.3919686010  data/rlt_online_replay/rinse_smoke/episode_000464.cam_high.mp4
586033	1784093189.9619830920  data/rlt_online_replay/rinse_smoke/episode_000464.cam_left_wrist.mp4
307279	1784093189.6609754400  data/rlt_online_replay/rinse_smoke/episode_000464.cam_low.mp4
728833	1784093190.2689908960  data/rlt_online_replay/rinse_smoke/episode_000464.cam_right_wrist.mp4
100641176	1784093190.3657381740  data/rlt_online_replay/rinse_smoke/episode_000464.npz
110	1784093317.1053020400  data/rlt_online_replay/rinse_smoke/episode_000464.npz.trim.json
539196	1784093231.9992016370  data/rlt_online_replay/rinse_smoke/episode_000465.cam_high.mp4
641938	1784093232.7010689270  data/rlt_online_replay/rinse_smoke/episode_000465.cam_left_wrist.mp4
420318	1784093232.3310595320  data/rlt_online_replay/rinse_smoke/episode_000465.cam_low.mp4
1103934	1784093233.0560779410  data/rlt_online_replay/rinse_smoke/episode_000465.cam_right_wrist.mp4
120773466	1784093233.1672031220  data/rlt_online_replay/rinse_smoke/episode_000465.npz
109	1784093315.5618864550  data/rlt_online_replay/rinse_smoke/episode_000465.npz.trim.json
555739	1784093268.0609663760  data/rlt_online_replay/rinse_smoke/episode_000466.cam_high.mp4
751489	1784093268.8039852260  data/rlt_online_replay/rinse_smoke/episode_000466.cam_left_wrist.mp4
430865	1784093268.4189754590  data/rlt_online_replay/rinse_smoke/episode_000466.cam_low.mp4
1040594	1784093269.1989952470  data/rlt_online_replay/rinse_smoke/episode_000466.cam_right_wrist.mp4
130833135	1784093269.3154992010  data/rlt_online_replay/rinse_smoke/episode_000466.npz
110	1784093311.0032253600  data/rlt_online_replay/rinse_smoke/episode_000466.npz.trim.json
622736	1784096124.4603676450  data/rlt_online_replay/rinse_smoke/episode_000467.cam_high.mp4
755801	1784096125.2563889920  data/rlt_online_replay/rinse_smoke/episode_000467.cam_left_wrist.mp4
457300	1784096124.8433779170  data/rlt_online_replay/rinse_smoke/episode_000467.cam_low.mp4
1208344	1784096125.6904006300  data/rlt_online_replay/rinse_smoke/episode_000467.cam_right_wrist.mp4
140899896	1784096125.8226319870  data/rlt_online_replay/rinse_smoke/episode_000467.npz
110	1784096683.7081387020  data/rlt_online_replay/rinse_smoke/episode_000467.npz.trim.json
550108	1784096153.0851345500  data/rlt_online_replay/rinse_smoke/episode_000468.cam_high.mp4
644808	1784096153.7761530460  data/rlt_online_replay/rinse_smoke/episode_000468.cam_left_wrist.mp4
399834	1784096153.4191434900  data/rlt_online_replay/rinse_smoke/episode_000468.cam_low.mp4
1009203	1784096154.1456295740  data/rlt_online_replay/rinse_smoke/episode_000468.cam_right_wrist.mp4
120770078	1784096154.2479222530  data/rlt_online_replay/rinse_smoke/episode_000468.npz
108	1784096681.9011822500  data/rlt_online_replay/rinse_smoke/episode_000468.npz.trim.json
584311	1784096180.4528664380  data/rlt_online_replay/rinse_smoke/episode_000469.cam_high.mp4
722661	1784096181.1928862110  data/rlt_online_replay/rinse_smoke/episode_000469.cam_left_wrist.mp4
491859	1784096180.8058758700  data/rlt_online_replay/rinse_smoke/episode_000469.cam_low.mp4
1128859	1784096181.5818966040  data/rlt_online_replay/rinse_smoke/episode_000469.cam_right_wrist.mp4
130833451	1784096181.6973088470  data/rlt_online_replay/rinse_smoke/episode_000469.npz
108	1784096679.3920453900  data/rlt_online_replay/rinse_smoke/episode_000469.npz.trim.json
531237	1784096205.8705304390  data/rlt_online_replay/rinse_smoke/episode_000470.cam_high.mp4
692355	1784096206.5275625910  data/rlt_online_replay/rinse_smoke/episode_000470.cam_left_wrist.mp4
412197	1784096206.1965537610  data/rlt_online_replay/rinse_smoke/episode_000470.cam_low.mp4
926193	1784096206.9005725420  data/rlt_online_replay/rinse_smoke/episode_000470.cam_right_wrist.mp4
120767610	1784096207.0056934940  data/rlt_online_replay/rinse_smoke/episode_000470.npz
110	1784096677.3189910900  data/rlt_online_replay/rinse_smoke/episode_000470.npz.trim.json
623461	1784096233.8762916150  data/rlt_online_replay/rinse_smoke/episode_000471.cam_high.mp4
923388	1784096234.6253115650  data/rlt_online_replay/rinse_smoke/episode_000471.cam_left_wrist.mp4
475659	1784096234.2443014170  data/rlt_online_replay/rinse_smoke/episode_000471.cam_low.mp4
1152398	1784096235.0573230720  data/rlt_online_replay/rinse_smoke/episode_000471.cam_right_wrist.mp4
140894052	1784096235.1790969150  data/rlt_online_replay/rinse_smoke/episode_000471.npz
110	1784096675.1478955020  data/rlt_online_replay/rinse_smoke/episode_000471.npz.trim.json
546222	1784096481.5521715510  data/rlt_online_replay/rinse_smoke/episode_000472.cam_high.mp4
949602	1784096482.2688683900  data/rlt_online_replay/rinse_smoke/episode_000472.cam_left_wrist.mp4
419096	1784096481.8956517320  data/rlt_online_replay/rinse_smoke/episode_000472.cam_low.mp4
964854	1784096482.6258777950  data/rlt_online_replay/rinse_smoke/episode_000472.cam_right_wrist.mp4
120771306	1784096482.7325230440  data/rlt_online_replay/rinse_smoke/episode_000472.npz
110	1784096673.5543816070  data/rlt_online_replay/rinse_smoke/episode_000472.npz.trim.json
558265	1784096506.7655134230  data/rlt_online_replay/rinse_smoke/episode_000473.cam_high.mp4
631092	1784096507.4835323220  data/rlt_online_replay/rinse_smoke/episode_000473.cam_left_wrist.mp4
395291	1784096507.1335231100  data/rlt_online_replay/rinse_smoke/episode_000473.cam_low.mp4
1077199	1784096507.8605422450  data/rlt_online_replay/rinse_smoke/episode_000473.cam_right_wrist.mp4
120769770	1784096507.9672677420  data/rlt_online_replay/rinse_smoke/episode_000473.npz
110	1784096671.8678482940  data/rlt_online_replay/rinse_smoke/episode_000473.npz.trim.json
489501	1784096533.7342229440  data/rlt_online_replay/rinse_smoke/episode_000474.cam_high.mp4
558533	1784096534.3562393010  data/rlt_online_replay/rinse_smoke/episode_000474.cam_left_wrist.mp4
351323	1784096534.0362308860  data/rlt_online_replay/rinse_smoke/episode_000474.cam_low.mp4
908905	1784096534.6912481110  data/rlt_online_replay/rinse_smoke/episode_000474.cam_right_wrist.mp4
110705777	1784096534.7970382590  data/rlt_online_replay/rinse_smoke/episode_000474.npz
110	1784096669.3966384890  data/rlt_online_replay/rinse_smoke/episode_000474.npz.trim.json
555808	1784096562.3489751130  data/rlt_online_replay/rinse_smoke/episode_000475.cam_high.mp4
1106034	1784096563.0429933480  data/rlt_online_replay/rinse_smoke/episode_000475.cam_left_wrist.mp4
481990	1784096562.6869839940  data/rlt_online_replay/rinse_smoke/episode_000475.cam_low.mp4
1156590	1784096563.4080029380  data/rlt_online_replay/rinse_smoke/episode_000475.cam_right_wrist.mp4
120769154	1784096563.5149052730  data/rlt_online_replay/rinse_smoke/episode_000475.npz
109	1784096667.6687382830  data/rlt_online_replay/rinse_smoke/episode_000475.npz.trim.json
515255	1784096618.4334475220  data/rlt_online_replay/rinse_smoke/episode_000476.cam_high.mp4
924094	1784096619.0454635760  data/rlt_online_replay/rinse_smoke/episode_000476.cam_left_wrist.mp4
416786	1784096618.7344554180  data/rlt_online_replay/rinse_smoke/episode_000476.cam_low.mp4
966736	1784096619.3654719710  data/rlt_online_replay/rinse_smoke/episode_000476.cam_right_wrist.mp4
110711017	1784096619.4574560840  data/rlt_online_replay/rinse_smoke/episode_000476.npz
109	1784096666.1761424070  data/rlt_online_replay/rinse_smoke/episode_000476.npz.trim.json
512869	1784096656.5084458440  data/rlt_online_replay/rinse_smoke/episode_000477.cam_high.mp4
701705	1784096657.1483019960  data/rlt_online_replay/rinse_smoke/episode_000477.cam_left_wrist.mp4
379164	1784096656.8234540990  data/rlt_online_replay/rinse_smoke/episode_000477.cam_low.mp4
1009995	1784096657.4874715010  data/rlt_online_replay/rinse_smoke/episode_000477.cam_right_wrist.mp4
110707629	1784096657.5829837800  data/rlt_online_replay/rinse_smoke/episode_000477.npz
110	1784096663.7137146660  data/rlt_online_replay/rinse_smoke/episode_000477.npz.trim.json
497102	1784098456.0770325300  data/rlt_online_replay/rinse_smoke/episode_000478.cam_high.mp4
555162	1784098456.7570490640  data/rlt_online_replay/rinse_smoke/episode_000478.cam_left_wrist.mp4
406983	1784098456.4010404070  data/rlt_online_replay/rinse_smoke/episode_000478.cam_low.mp4
1006611	1784098457.1160577930  data/rlt_online_replay/rinse_smoke/episode_000478.cam_right_wrist.mp4
110711929	1784098457.2254863490  data/rlt_online_replay/rinse_smoke/episode_000478.npz
110	1784098927.0708851490  data/rlt_online_replay/rinse_smoke/episode_000478.npz.trim.json
571439	1784098484.1207147340  data/rlt_online_replay/rinse_smoke/episode_000479.cam_high.mp4
671871	1784098484.8047313820  data/rlt_online_replay/rinse_smoke/episode_000479.cam_left_wrist.mp4
394548	1784098484.4587229600  data/rlt_online_replay/rinse_smoke/episode_000479.cam_low.mp4
1085745	1784098485.1837406070  data/rlt_online_replay/rinse_smoke/episode_000479.cam_right_wrist.mp4
120769138	1784098485.2936415770  data/rlt_online_replay/rinse_smoke/episode_000479.npz
110	1784098925.0632231970  data/rlt_online_replay/rinse_smoke/episode_000479.npz.trim.json
649661	1784098514.8664634670  data/rlt_online_replay/rinse_smoke/episode_000480.cam_high.mp4
777427	1784098515.6874834720  data/rlt_online_replay/rinse_smoke/episode_000480.cam_left_wrist.mp4
530634	1784098515.2661442850  data/rlt_online_replay/rinse_smoke/episode_000480.cam_low.mp4
1135648	1784098516.1004935360  data/rlt_online_replay/rinse_smoke/episode_000480.cam_right_wrist.mp4
150956797	1784098516.2341395840  data/rlt_online_replay/rinse_smoke/episode_000480.npz
109	1784098923.1578131840  data/rlt_online_replay/rinse_smoke/episode_000480.npz.trim.json
568357	1784098545.5902124550  data/rlt_online_replay/rinse_smoke/episode_000481.cam_high.mp4
739912	1784098546.3112300410  data/rlt_online_replay/rinse_smoke/episode_000481.cam_left_wrist.mp4
442436	1784098545.9402209920  data/rlt_online_replay/rinse_smoke/episode_000481.cam_low.mp4
961062	1784098546.6852391640  data/rlt_online_replay/rinse_smoke/episode_000481.cam_right_wrist.mp4
130832207	1784098546.8020471350  data/rlt_online_replay/rinse_smoke/episode_000481.npz
109	1784098918.6063540110  data/rlt_online_replay/rinse_smoke/episode_000481.npz.trim.json
570036	1784098595.1244215520  data/rlt_online_replay/rinse_smoke/episode_000482.cam_high.mp4
849223	1784098595.8094382860  data/rlt_online_replay/rinse_smoke/episode_000482.cam_left_wrist.mp4
481843	1784098595.4564296620  data/rlt_online_replay/rinse_smoke/episode_000482.cam_low.mp4
984773	1784098596.1894475690  data/rlt_online_replay/rinse_smoke/episode_000482.cam_right_wrist.mp4
120771606	1784098596.3002440700  data/rlt_online_replay/rinse_smoke/episode_000482.npz
110	1784098916.7675163400  data/rlt_online_replay/rinse_smoke/episode_000482.npz.trim.json
672498	1784098627.6852173060  data/rlt_online_replay/rinse_smoke/episode_000483.cam_high.mp4
1008203	1784098628.5122375260  data/rlt_online_replay/rinse_smoke/episode_000483.cam_left_wrist.mp4
510840	1784098628.0842270610  data/rlt_online_replay/rinse_smoke/episode_000483.cam_low.mp4
1161241	1784098628.9402479920  data/rlt_online_replay/rinse_smoke/episode_000483.cam_right_wrist.mp4
150958337	1784098629.0715698820  data/rlt_online_replay/rinse_smoke/episode_000483.npz
110	1784098914.2197712360  data/rlt_online_replay/rinse_smoke/episode_000483.npz.trim.json
656403	1784098652.8378324980  data/rlt_online_replay/rinse_smoke/episode_000484.cam_high.mp4
